Order ID,Order Received,Order Processed,Shipment Sent,Order Delivered,Cost,Status,Delivery Time (Days)
340,2023-02-20,2023-02-22,2023-02-25,2023-03-05,304.83,Delivered,13
341,2023-06-05,2023-06-08,2023-06-12,2023-06-15,215.05,Damaged,10
342,2023-06-02,2023-06-05,2023-06-09,2023-06-11,467.36,Damaged,9
343,2023-01-08,2023-01-10,2023-01-12,2023-01-22,316.14,Delivered,14
344,2023-04-03,2023-04-06,2023-04-09,2023-04-11,345.74,Returned,8
345,2023-02-04,2023-02-07,2023-02-14,2023-02-20,275.07,Returned,16
346,2023-01-26,2023-01-27,2023-01-31,2023-02-02,280.98,Delivered,7
347,2023-05-23,2023-05-28,2023-05-29,2023-05-31,303.13,Delivered,8
348,2023-05-29,2023-05-31,2023-06-06,2023-06-16,161.73,Damaged,18
349,2023-01-18,2023-01-23,2023-01-29,2023-02-02,400.29,Delivered,15
350,2023-06-15,2023-06-19,2023-06-20,2023-06-24,179.92,Delivered,9
351,2023-01-31,2023-02-03,2023-02-06,2023-02-08,165.69,Delivered,8
352,2023-05-01,2023-05-03,2023-05-04,2023-05-11,340.8,Delivered,10
353,2023-03-26,2023-03-31,2023-04-02,2023-04-12,473.48,Delivered,17
354,2023-03-24,2023-03-29,2023-03-30,2023-03-31,384.91,Delivered,7
355,2023-01-13,2023-01-14,2023-01-19,2023-01-27,124.53,Delivered,14
356,2023-02-08,2023-02-12,2023-02-19,2023-02-26,262.62,Delivered,18
357,2023-01-26,2023-01-31,2023-02-04,2023-02-09,487.28,Damaged,14
358,2023-04-11,2023-04-16,2023-04-20,2023-04-22,367.52,Delivered,11
359,2023-05-18,2023-05-22,2023-05-29,2023-06-07,448.29,Delivered,20
360,2023-01-08,2023-01-13,2023-01-16,2023-01-17,327.68,Delivered,9
361,2023-05-22,2023-05-26,2023-05-29,2023-06-03,441.88,Delivered,12
362,2023-05-21,2023-05-23,2023-05-25,2023-05-26,83.85,Delivered,5
363,2023-03-07,2023-03-10,2023-03-16,2023-03-26,82.34,Delivered,19
364,2023-03-27,2023-03-30,2023-04-04,2023-04-09,296.86,Delivered,13
365,2023-06-17,2023-06-19,2023-06-25,2023-07-03,345.09,Delivered,16
366,2023-01-10,2023-01-12,2023-01-18,2023-01-21,308.16,Delivered,11
367,2023-06-19,2023-06-21,2023-06-28,2023-07-08,418.23,Delivered,19
368,2023-04-14,2023-04-15,2023-04-17,2023-04-19,329.97,Delivered,5
369,2023-01-29,2023-01-30,2023-02-03,2023-02-10,440.88,Delivered,12
370,2023-05-03,2023-05-06,2023-05-12,2023-05-19,125.51,Delivered,16
371,2023-05-21,2023-05-22,2023-05-23,2023-06-02,266.95,Delivered,12
372,2023-04-25,2023-04-29,2023-05-02,2023-05-04,132.34,Delivered,9
373,2023-03-30,2023-04-04,2023-04-05,2023-04-07,253.31,Delivered,8
374,2023-04-24,2023-04-28,2023-05-05,2023-05-11,86.01,Delivered,17
375,2023-06-07,2023-06-09,2023-06-15,2023-06-19,339.31,Delivered,12
376,2023-01-06,2023-01-08,2023-01-09,2023-01-12,259.39,Damaged,6
377,2023-05-05,2023-05-08,2023-05-09,2023-05-15,351.97,Delivered,10
378,2023-05-03,2023-05-04,2023-05-11,2023-05-21,209.62,Delivered,18
379,2023-02-06,2023-02-11,2023-02-13,2023-02-17,337.37,Returned,11
380,2023-03-10,2023-03-15,2023-03-18,2023-03-20,371.69,Delivered,10
381,2023-04-20,2023-04-23,2023-04-25,2023-05-02,168.1,Delivered,12
382,2023-03-22,2023-03-25,2023-03-30,2023-04-07,338.72,Delivered,16
383,2023-01-31,2023-02-03,2023-02-06,2023-02-07,456.63,Delivered,7
384,2023-05-28,2023-06-02,2023-06-03,2023-06-11,191.5,Delivered,14
385,2023-02-08,2023-02-09,2023-02-13,2023-02-23,124.47,Delivered,15
386,2023-06-21,2023-06-23,2023-06-24,2023-06-30,184.31,Delivered,9
387,2023-01-16,2023-01-19,2023-01-26,2023-01-28,134.26,Delivered,12
388,2023-02-19,2023-02-23,2023-03-02,2023-03-09,219.21,Delivered,18
389,2023-04-08,2023-04-12,2023-04-15,2023-04-17,295.42,Delivered,9
390,2023-01-29,2023-02-02,2023-02-06,2023-02-09,350.67,Delivered,11
391,2023-05-13,2023-05-15,2023-05-21,2023-05-23,471.24,Delivered,10
392,2023-01-13,2023-01-18,2023-01-22,2023-01-26,466.51,Delivered,13
393,2023-03-13,2023-03-14,2023-03-19,2023-03-29,165.37,Delivered,16
394,2023-06-02,2023-06-07,2023-06-13,2023-06-16,196.2,Delivered,14
395,2023-05-06,2023-05-11,2023-05-16,2023-05-19,120.44,Damaged,13
396,2023-03-13,2023-03-17,2023-03-19,2023-03-24,106.79,Delivered,11
397,2023-01-21,2023-01-26,2023-01-30,2023-02-08,61.18,Delivered,18
398,2023-03-13,2023-03-14,2023-03-17,2023-03-19,491.91,Damaged,6
399,2023-05-09,2023-05-11,2023-05-13,2023-05-23,430.6,Delivered,14
400,2023-03-09,2023-03-14,2023-03-18,2023-03-28,290.31,Delivered,19
401,2023-06-21,2023-06-23,2023-06-28,2023-07-04,261.83,Delivered,13
402,2023-01-25,2023-01-26,2023-02-02,2023-02-04,169.46,Delivered,10
403,2023-04-11,2023-04-14,2023-04-16,2023-04-25,168.73,Delivered,14
404,2023-05-14,2023-05-15,2023-05-16,2023-05-17,112.04,Delivered,3
405,2023-04-04,2023-04-05,2023-04-09,2023-04-12,139.42,Delivered,8
406,2023-04-30,2023-05-01,2023-05-02,2023-05-09,89.73,Delivered,9
407,2023-02-15,2023-02-18,2023-02-19,2023-03-01,68.26,Damaged,14
408,2023-04-25,2023-04-27,2023-04-29,2023-05-02,447.45,Delivered,7
409,2023-03-28,2023-03-30,2023-04-01,2023-04-10,203.15,Delivered,13
410,2023-05-02,2023-05-05,2023-05-12,2023-05-15,258.38,Delivered,13
411,2023-05-07,2023-05-11,2023-05-16,2023-05-26,331.96,Returned,19
412,2023-05-10,2023-05-12,2023-05-17,2023-05-27,119.81,Delivered,17
413,2023-06-16,2023-06-18,2023-06-22,2023-06-30,442.13,Delivered,14
414,2023-04-25,2023-04-26,2023-04-29,2023-05-07,57.63,Delivered,12
415,2023-01-03,2023-01-08,2023-01-10,2023-01-12,161.41,Delivered,9
416,2023-01-24,2023-01-28,2023-02-04,2023-02-11,250.3,Delivered,18
417,2023-04-17,2023-04-18,2023-04-21,2023-05-01,488.93,Returned,14
418,2023-03-23,2023-03-27,2023-03-30,2023-03-31,73.28,Delivered,8
419,2023-02-22,2023-02-24,2023-03-02,2023-03-03,435.78,Delivered,9
420,2023-06-20,2023-06-21,2023-06-24,2023-07-02,196.74,Delivered,12
421,2023-04-10,2023-04-12,2023-04-14,2023-04-18,410.48,Delivered,8
422,2023-03-28,2023-04-01,2023-04-07,2023-04-10,375.04,Returned,13
423,2023-03-16,2023-03-20,2023-03-23,2023-04-02,490.51,Delivered,17
424,2023-04-30,2023-05-01,2023-05-05,2023-05-14,483.16,Damaged,14
425,2023-02-14,2023-02-16,2023-02-21,2023-02-27,466.34,Damaged,13
426,2023-04-04,2023-04-06,2023-04-12,2023-04-13,317.72,Delivered,9
427,2023-04-17,2023-04-19,2023-04-23,2023-05-01,73.54,Delivered,14
428,2023-04-26,2023-04-30,2023-05-05,2023-05-14,358.85,Delivered,18
429,2023-02-16,2023-02-20,2023-02-27,2023-03-05,152.78,Delivered,17
430,2023-03-27,2023-03-30,2023-04-06,2023-04-09,440.28,Delivered,13
431,2023-05-07,2023-05-12,2023-05-18,2023-05-26,361.49,Damaged,19
432,2023-05-04,2023-05-06,2023-05-10,2023-05-20,411.92,Delivered,16
433,2023-04-14,2023-04-17,2023-04-23,2023-04-25,272.21,Delivered,11
434,2023-06-07,2023-06-09,2023-06-11,2023-06-12,259.95,Delivered,5
435,2023-06-09,2023-06-11,2023-06-12,2023-06-13,257.05,Delivered,4
436,2023-02-24,2023-02-25,2023-03-03,2023-03-12,138.11,Delivered,16
437,2023-05-20,2023-05-21,2023-05-28,2023-06-01,299.92,Damaged,12
438,2023-04-27,2023-05-01,2023-05-03,2023-05-05,89.94,Delivered,8
439,2023-05-06,2023-05-10,2023-05-15,2023-05-17,233.82,Delivered,11
440,2023-01-22,2023-01-25,2023-02-01,2023-02-06,86.0,Delivered,15
441,2023-05-10,2023-05-15,2023-05-20,2023-05-25,310.51,Delivered,15
442,2023-02-14,2023-02-15,2023-02-19,2023-02-25,318.98,Delivered,11
443,2023-01-23,2023-01-28,2023-01-29,2023-02-01,466.49,Delivered,9
444,2023-03-14,2023-03-16,2023-03-23,2023-03-24,275.35,Delivered,10
445,2023-04-01,2023-04-03,2023-04-10,2023-04-19,222.86,Delivered,18
446,2023-01-29,2023-02-01,2023-02-08,2023-02-09,95.31,Delivered,11
447,2023-03-14,2023-03-17,2023-03-19,2023-03-28,424.97,Delivered,14
448,2023-06-22,2023-06-27,2023-07-01,2023-07-03,87.37,Delivered,11
449,2023-01-16,2023-01-17,2023-01-24,2023-01-31,435.99,Damaged,15
450,2023-04-17,2023-04-18,2023-04-25,2023-04-29,190.97,Delivered,12
451,2023-02-14,2023-02-15,2023-02-21,2023-02-27,263.11,Delivered,13
452,2023-01-04,2023-01-05,2023-01-12,2023-01-22,242.47,Returned,18
453,2023-04-01,2023-04-06,2023-04-07,2023-04-14,95.31,Delivered,13
454,2023-03-21,2023-03-26,2023-03-30,2023-04-08,498.13,Delivered,18
455,2023-04-17,2023-04-20,2023-04-25,2023-04-28,386.04,Delivered,11
456,2023-03-06,2023-03-07,2023-03-12,2023-03-13,149.89,Damaged,7
457,2023-01-13,2023-01-18,2023-01-20,2023-01-24,57.06,Delivered,11
458,2023-01-10,2023-01-13,2023-01-16,2023-01-19,463.67,Delivered,9
459,2023-01-25,2023-01-29,2023-02-02,2023-02-09,235.17,Delivered,15
460,2023-03-31,2023-04-04,2023-04-07,2023-04-14,327.12,Delivered,14
461,2023-06-19,2023-06-22,2023-06-26,2023-06-30,199.21,Returned,11
462,2023-06-12,2023-06-17,2023-06-19,2023-06-27,370.66,Delivered,15
463,2023-05-24,2023-05-28,2023-06-04,2023-06-12,91.26,Delivered,19
464,2023-05-07,2023-05-12,2023-05-17,2023-05-18,285.45,Delivered,11
465,2023-02-10,2023-02-14,2023-02-17,2023-02-25,159.02,Delivered,15
466,2023-02-03,2023-02-05,2023-02-10,2023-02-14,300.11,Delivered,11
467,2023-05-30,2023-06-02,2023-06-03,2023-06-11,297.58,Delivered,12
468,2023-05-18,2023-05-21,2023-05-25,2023-05-29,102.94,Delivered,11
469,2023-02-24,2023-02-28,2023-03-01,2023-03-02,399.99,Delivered,6
470,2023-04-15,2023-04-16,2023-04-20,2023-04-25,218.01,Delivered,10
471,2023-02-01,2023-02-04,2023-02-05,2023-02-07,97.83,Delivered,6
472,2023-02-03,2023-02-05,2023-02-09,2023-02-16,235.34,Delivered,13
473,2023-05-24,2023-05-29,2023-06-05,2023-06-10,246.75,Delivered,17
474,2023-03-05,2023-03-06,2023-03-10,2023-03-17,243.98,Delivered,12
475,2023-01-21,2023-01-26,2023-02-01,2023-02-08,498.84,Delivered,18
476,2023-03-01,2023-03-04,2023-03-09,2023-03-15,451.8,Damaged,14
477,2023-06-06,2023-06-07,2023-06-13,2023-06-20,216.12,Delivered,14
478,2023-04-24,2023-04-28,2023-04-30,2023-05-04,458.93,Delivered,10
479,2023-04-15,2023-04-16,2023-04-22,2023-04-26,488.85,Delivered,11
480,2023-02-13,2023-02-14,2023-02-16,2023-02-17,414.07,Delivered,4
481,2023-05-29,2023-06-01,2023-06-05,2023-06-08,407.83,Delivered,10
482,2023-04-10,2023-04-15,2023-04-18,2023-04-20,92.98,Delivered,10
483,2023-01-17,2023-01-19,2023-01-25,2023-01-28,315.43,Damaged,11
484,2023-06-29,2023-07-04,2023-07-06,2023-07-16,91.58,Delivered,17
485,2023-06-18,2023-06-22,2023-06-24,2023-06-29,55.08,Delivered,11
486,2023-01-23,2023-01-28,2023-01-31,2023-02-10,394.61,Returned,18
487,2023-01-03,2023-01-08,2023-01-15,2023-01-21,174.22,Delivered,18
488,2023-05-18,2023-05-19,2023-05-21,2023-05-27,274.05,Delivered,9
489,2023-06-15,2023-06-16,2023-06-21,2023-06-26,403.84,Damaged,11
490,2023-05-26,2023-05-27,2023-05-28,2023-06-07,454.1,Delivered,12
491,2023-04-29,2023-05-01,2023-05-03,2023-05-05,423.07,Returned,6
492,2023-04-25,2023-04-26,2023-04-28,2023-05-06,51.99,Delivered,11
493,2023-05-27,2023-05-28,2023-05-30,2023-06-01,480.08,Delivered,5
494,2023-05-11,2023-05-16,2023-05-21,2023-05-24,473.28,Delivered,13
495,2023-04-21,2023-04-26,2023-04-30,2023-05-09,60.67,Delivered,18
496,2023-02-24,2023-02-26,2023-03-02,2023-03-10,210.84,Delivered,14
497,2023-05-25,2023-05-28,2023-06-02,2023-06-06,390.05,Delivered,12
498,2023-05-25,2023-05-27,2023-05-28,2023-06-03,114.06,Delivered,9
499,2023-04-30,2023-05-01,2023-05-03,2023-05-13,199.56,Delivered,13
500,2023-05-25,2023-05-28,2023-05-30,2023-06-06,308.42,Delivered,12
501,2023-06-06,2023-06-07,2023-06-08,2023-06-11,285.85,Damaged,5
502,2023-03-23,2023-03-27,2023-03-29,2023-03-31,408.08,Damaged,8
503,2023-04-28,2023-04-30,2023-05-06,2023-05-11,267.54,Delivered,13
504,2023-06-22,2023-06-25,2023-06-26,2023-06-28,429.28,Returned,6
505,2023-05-19,2023-05-22,2023-05-25,2023-05-29,454.69,Delivered,10
506,2023-05-24,2023-05-26,2023-05-28,2023-05-31,82.53,Delivered,7
507,2023-05-13,2023-05-17,2023-05-21,2023-05-29,100.27,Delivered,16
508,2023-04-05,2023-04-08,2023-04-13,2023-04-17,336.72,Delivered,12
509,2023-06-07,2023-06-11,2023-06-13,2023-06-17,347.14,Delivered,10
510,2023-05-05,2023-05-10,2023-05-17,2023-05-26,466.04,Damaged,21
511,2023-05-31,2023-06-04,2023-06-11,2023-06-17,393.15,Returned,17
512,2023-03-02,2023-03-06,2023-03-11,2023-03-19,413.32,Delivered,17
513,2023-06-01,2023-06-03,2023-06-09,2023-06-18,208.14,Delivered,17
514,2023-03-22,2023-03-26,2023-03-30,2023-04-03,51.2,Damaged,12
515,2023-01-01,2023-01-03,2023-01-04,2023-01-14,259.32,Delivered,13
516,2023-02-05,2023-02-09,2023-02-16,2023-02-18,326.25,Delivered,13
517,2023-03-08,2023-03-12,2023-03-13,2023-03-22,118.77,Delivered,14
518,2023-05-02,2023-05-07,2023-05-11,2023-05-21,373.58,Damaged,19
519,2023-05-27,2023-06-01,2023-06-06,2023-06-16,131.6,Delivered,20
520,2023-05-22,2023-05-24,2023-05-31,2023-06-10,145.09,Delivered,19
521,2023-01-01,2023-01-05,2023-01-12,2023-01-22,239.67,Delivered,21
522,2023-04-13,2023-04-16,2023-04-23,2023-04-30,98.28,Delivered,17
523,2023-04-12,2023-04-16,2023-04-21,2023-04-28,114.5,Delivered,16
524,2023-03-24,2023-03-25,2023-03-28,2023-04-06,118.85,Delivered,13
525,2023-06-01,2023-06-06,2023-06-12,2023-06-17,126.55,Delivered,16
526,2023-06-25,2023-06-27,2023-07-04,2023-07-14,152.05,Delivered,19
527,2023-06-24,2023-06-27,2023-07-02,2023-07-07,163.04,Delivered,13
528,2023-03-10,2023-03-14,2023-03-20,2023-03-25,398.64,Delivered,15
529,2023-03-17,2023-03-20,2023-03-21,2023-03-25,424.65,Delivered,8
530,2023-03-21,2023-03-26,2023-04-02,2023-04-04,392.65,Delivered,14
531,2023-01-13,2023-01-17,2023-01-21,2023-01-23,315.03,Delivered,10
532,2023-04-25,2023-04-27,2023-04-30,2023-05-04,149.36,Delivered,9
533,2023-05-18,2023-05-23,2023-05-30,2023-06-04,407.75,Damaged,17
534,2023-04-22,2023-04-27,2023-05-01,2023-05-09,221.75,Delivered,17
535,2023-03-03,2023-03-08,2023-03-15,2023-03-16,438.66,Returned,13
536,2023-05-14,2023-05-19,2023-05-26,2023-05-28,482.69,Delivered,14
537,2023-05-04,2023-05-08,2023-05-12,2023-05-13,288.42,Delivered,9
538,2023-04-28,2023-05-03,2023-05-08,2023-05-15,253.85,Delivered,17
539,2023-03-18,2023-03-21,2023-03-23,2023-04-02,52.96,Delivered,15
540,2023-06-26,2023-06-27,2023-07-02,2023-07-12,353.39,Damaged,16
541,2023-05-24,2023-05-26,2023-05-31,2023-06-09,125.32,Delivered,16
542,2023-03-10,2023-03-13,2023-03-15,2023-03-24,484.53,Delivered,14
543,2023-01-30,2023-02-01,2023-02-02,2023-02-05,343.15,Returned,6
544,2023-06-27,2023-07-01,2023-07-07,2023-07-13,435.59,Delivered,16
545,2023-02-19,2023-02-22,2023-02-24,2023-02-25,362.21,Delivered,6
546,2023-01-13,2023-01-15,2023-01-19,2023-01-22,488.98,Delivered,9
547,2023-04-20,2023-04-24,2023-04-25,2023-05-04,133.89,Delivered,14
548,2023-02-18,2023-02-22,2023-02-27,2023-03-07,492.1,Returned,17
549,2023-02-26,2023-03-03,2023-03-06,2023-03-07,224.81,Delivered,9
550,2023-04-07,2023-04-11,2023-04-18,2023-04-24,324.39,Delivered,17
551,2023-04-14,2023-04-18,2023-04-22,2023-04-28,105.27,Returned,14
552,2023-04-26,2023-04-30,2023-05-03,2023-05-11,198.46,Delivered,15
553,2023-05-07,2023-05-09,2023-05-10,2023-05-12,423.99,Delivered,5
554,2023-01-21,2023-01-25,2023-01-28,2023-01-29,181.22,Returned,8
555,2023-01-17,2023-01-22,2023-01-24,2023-01-26,158.89,Delivered,9
556,2023-04-07,2023-04-09,2023-04-16,2023-04-18,452.89,Delivered,11
557,2023-02-25,2023-03-02,2023-03-09,2023-03-12,344.02,Delivered,15
558,2023-06-22,2023-06-23,2023-06-28,2023-07-06,258.24,Damaged,14
559,2023-05-17,2023-05-20,2023-05-25,2023-05-28,297.24,Delivered,11
560,2023-04-30,2023-05-01,2023-05-08,2023-05-09,420.84,Delivered,9
561,2023-03-27,2023-03-31,2023-04-06,2023-04-10,129.07,Delivered,14
562,2023-02-12,2023-02-14,2023-02-18,2023-02-26,365.96,Delivered,14
563,2023-05-30,2023-06-03,2023-06-09,2023-06-12,240.99,Delivered,13
564,2023-03-24,2023-03-26,2023-04-01,2023-04-05,473.11,Delivered,12
565,2023-02-04,2023-02-08,2023-02-11,2023-02-14,358.06,Delivered,10
566,2023-01-01,2023-01-03,2023-01-04,2023-01-14,90.91,Delivered,13
567,2023-06-14,2023-06-18,2023-06-25,2023-07-02,300.3,Delivered,18
568,2023-05-04,2023-05-06,2023-05-08,2023-05-09,154.65,Delivered,5
569,2023-01-14,2023-01-18,2023-01-19,2023-01-23,70.48,Delivered,9
570,2023-06-07,2023-06-10,2023-06-14,2023-06-18,260.19,Delivered,11
571,2023-04-20,2023-04-25,2023-05-02,2023-05-04,453.03,Delivered,14
572,2023-01-31,2023-02-04,2023-02-06,2023-02-11,402.48,Delivered,11
573,2023-04-16,2023-04-18,2023-04-21,2023-04-29,401.25,Delivered,13
574,2023-05-26,2023-05-30,2023-06-04,2023-06-07,165.17,Damaged,12
575,2023-05-18,2023-05-21,2023-05-25,2023-05-28,149.6,Delivered,10
576,2023-02-17,2023-02-20,2023-02-24,2023-02-26,96.65,Damaged,9
577,2023-05-12,2023-05-13,2023-05-20,2023-05-30,471.58,Delivered,18
578,2023-01-05,2023-01-07,2023-01-10,2023-01-17,115.65,Returned,12
579,2023-01-25,2023-01-30,2023-02-06,2023-02-09,114.66,Delivered,15
580,2023-06-22,2023-06-23,2023-06-26,2023-06-27,419.81,Delivered,5
581,2023-02-07,2023-02-08,2023-02-13,2023-02-22,336.0,Damaged,15
582,2023-06-19,2023-06-24,2023-06-28,2023-07-05,130.92,Delivered,16
583,2023-05-20,2023-05-24,2023-05-25,2023-05-30,369.4,Delivered,10
584,2023-01-28,2023-01-29,2023-01-30,2023-02-05,457.18,Delivered,8
585,2023-02-02,2023-02-05,2023-02-07,2023-02-08,164.21,Delivered,6
586,2023-03-09,2023-03-14,2023-03-16,2023-03-25,247.44,Returned,16
587,2023-05-10,2023-05-15,2023-05-19,2023-05-23,274.93,Delivered,13
588,2023-05-07,2023-05-11,2023-05-14,2023-05-22,345.14,Delivered,15
589,2023-04-21,2023-04-24,2023-04-27,2023-05-06,300.59,Delivered,15
590,2023-05-17,2023-05-20,2023-05-23,2023-05-25,162.18,Delivered,8
591,2023-05-02,2023-05-07,2023-05-13,2023-05-14,498.7,Delivered,12
592,2023-05-13,2023-05-18,2023-05-20,2023-05-25,443.31,Delivered,12
593,2023-04-14,2023-04-19,2023-04-23,2023-04-28,446.09,Damaged,14
594,2023-02-27,2023-03-02,2023-03-08,2023-03-12,220.31,Delivered,13
595,2023-04-06,2023-04-11,2023-04-17,2023-04-18,340.91,Returned,12
596,2023-03-27,2023-03-28,2023-03-30,2023-04-09,215.92,Returned,13
597,2023-02-10,2023-02-11,2023-02-18,2023-02-19,492.98,Delivered,9
598,2023-04-24,2023-04-26,2023-04-28,2023-04-30,407.93,Delivered,6
599,2023-06-05,2023-06-09,2023-06-13,2023-06-14,494.94,Delivered,9
600,2023-05-17,2023-05-21,2023-05-24,2023-06-01,216.82,Delivered,15
601,2023-06-28,2023-06-30,2023-07-07,2023-07-11,409.41,Damaged,13
602,2023-05-19,2023-05-22,2023-05-24,2023-05-28,311.44,Damaged,9
603,2023-02-13,2023-02-15,2023-02-21,2023-02-24,100.4,Delivered,11
604,2023-04-06,2023-04-09,2023-04-10,2023-04-15,189.2,Delivered,9
605,2023-02-07,2023-02-08,2023-02-13,2023-02-23,364.39,Delivered,16
606,2023-06-01,2023-06-03,2023-06-09,2023-06-14,307.94,Delivered,13
607,2023-02-10,2023-02-12,2023-02-13,2023-02-23,177.02,Delivered,13
608,2023-06-13,2023-06-17,2023-06-21,2023-06-30,452.97,Delivered,17
609,2023-04-01,2023-04-03,2023-04-05,2023-04-14,60.72,Delivered,13
610,2023-03-23,2023-03-25,2023-03-30,2023-04-07,494.08,Delivered,15
611,2023-06-22,2023-06-23,2023-06-25,2023-06-28,63.69,Delivered,6
612,2023-02-22,2023-02-24,2023-03-02,2023-03-04,430.29,Delivered,10
613,2023-04-13,2023-04-18,2023-04-20,2023-04-28,394.74,Delivered,15
614,2023-03-30,2023-04-01,2023-04-07,2023-04-12,149.6,Returned,13
615,2023-04-09,2023-04-14,2023-04-17,2023-04-23,181.91,Delivered,14
616,2023-05-10,2023-05-14,2023-05-18,2023-05-25,342.48,Delivered,15
617,2023-05-05,2023-05-10,2023-05-12,2023-05-14,464.35,Delivered,9
618,2023-03-25,2023-03-27,2023-03-28,2023-04-02,458.75,Delivered,8
619,2023-04-09,2023-04-13,2023-04-20,2023-04-24,416.13,Delivered,15
620,2023-03-11,2023-03-12,2023-03-14,2023-03-21,461.73,Delivered,10
621,2023-04-25,2023-04-26,2023-05-02,2023-05-03,256.96,Delivered,8
622,2023-02-17,2023-02-21,2023-02-23,2023-02-27,372.69,Delivered,10
623,2023-05-18,2023-05-21,2023-05-25,2023-05-26,444.06,Delivered,8
624,2023-06-24,2023-06-28,2023-07-02,2023-07-09,165.38,Delivered,15
625,2023-01-19,2023-01-21,2023-01-26,2023-01-29,186.67,Delivered,10
626,2023-04-16,2023-04-17,2023-04-19,2023-04-22,243.21,Delivered,6
627,2023-01-16,2023-01-17,2023-01-23,2023-01-25,438.11,Delivered,9
628,2023-04-28,2023-05-03,2023-05-08,2023-05-13,448.79,Delivered,15
629,2023-05-21,2023-05-22,2023-05-23,2023-05-30,498.16,Delivered,9
630,2023-04-24,2023-04-28,2023-04-30,2023-05-09,213.93,Delivered,15
631,2023-01-06,2023-01-10,2023-01-14,2023-01-24,426.7,Delivered,18
632,2023-06-08,2023-06-11,2023-06-12,2023-06-15,140.17,Delivered,7
633,2023-05-20,2023-05-25,2023-05-31,2023-06-10,449.26,Delivered,21
634,2023-01-30,2023-01-31,2023-02-03,2023-02-05,274.61,Delivered,6
635,2023-05-04,2023-05-06,2023-05-13,2023-05-19,74.86,Returned,15
636,2023-05-01,2023-05-05,2023-05-11,2023-05-18,138.87,Delivered,17
637,2023-05-03,2023-05-05,2023-05-11,2023-05-15,445.38,Returned,12
638,2023-04-07,2023-04-08,2023-04-10,2023-04-17,80.58,Delivered,10
639,2023-04-13,2023-04-15,2023-04-18,2023-04-26,128.15,Delivered,13
640,2023-01-01,2023-01-05,2023-01-08,2023-01-10,399.12,Delivered,9
641,2023-04-18,2023-04-21,2023-04-23,2023-05-02,72.59,Delivered,14
642,2023-05-27,2023-05-29,2023-06-05,2023-06-07,71.51,Delivered,11
643,2023-03-20,2023-03-24,2023-03-27,2023-03-28,249.11,Delivered,8
644,2023-01-14,2023-01-16,2023-01-19,2023-01-26,204.62,Delivered,12
645,2023-01-16,2023-01-18,2023-01-19,2023-01-25,424.91,Returned,9
646,2023-01-17,2023-01-18,2023-01-21,2023-01-30,188.09,Delivered,13
647,2023-03-07,2023-03-09,2023-03-15,2023-03-21,250.5,Delivered,14
648,2023-03-06,2023-03-08,2023-03-09,2023-03-19,229.18,Delivered,13
649,2023-06-05,2023-06-08,2023-06-10,2023-06-19,241.53,Delivered,14
650,2023-02-16,2023-02-18,2023-02-20,2023-02-22,339.03,Delivered,6
651,2023-06-13,2023-06-15,2023-06-21,2023-06-26,209.11,Delivered,13
652,2023-02-22,2023-02-27,2023-03-06,2023-03-15,227.7,Delivered,21
653,2023-02-15,2023-02-19,2023-02-25,2023-03-04,298.38,Delivered,17
654,2023-05-24,2023-05-25,2023-05-31,2023-06-05,371.4,Delivered,12
655,2023-04-08,2023-04-12,2023-04-19,2023-04-24,348.78,Damaged,16
656,2023-01-28,2023-02-01,2023-02-08,2023-02-17,352.41,Delivered,20
657,2023-06-08,2023-06-13,2023-06-15,2023-06-20,196.53,Delivered,12
658,2023-03-19,2023-03-23,2023-03-29,2023-04-04,414.11,Delivered,16
659,2023-06-11,2023-06-15,2023-06-21,2023-06-23,494.71,Delivered,12
660,2023-02-04,2023-02-07,2023-02-13,2023-02-14,67.39,Delivered,10
661,2023-04-15,2023-04-19,2023-04-25,2023-04-26,269.67,Delivered,11
662,2023-01-05,2023-01-08,2023-01-11,2023-01-19,439.2,Delivered,14
663,2023-06-13,2023-06-15,2023-06-19,2023-06-29,108.45,Returned,16
664,2023-03-02,2023-03-06,2023-03-08,2023-03-10,173.66,Delivered,8
665,2023-05-29,2023-06-02,2023-06-09,2023-06-17,333.19,Damaged,19
666,2023-01-09,2023-01-12,2023-01-19,2023-01-25,177.01,Delivered,16
667,2023-06-24,2023-06-28,2023-07-04,2023-07-07,302.25,Damaged,13
668,2023-06-02,2023-06-03,2023-06-07,2023-06-10,162.59,Returned,8
669,2023-04-17,2023-04-22,2023-04-28,2023-05-03,296.51,Delivered,16
670,2023-05-08,2023-05-13,2023-05-15,2023-05-25,179.39,Delivered,17
671,2023-03-09,2023-03-13,2023-03-20,2023-03-24,397.65,Delivered,15
672,2023-05-15,2023-05-17,2023-05-20,2023-05-30,153.41,Delivered,15
673,2023-06-04,2023-06-09,2023-06-10,2023-06-12,318.06,Delivered,8
674,2023-02-19,2023-02-22,2023-02-26,2023-03-08,101.93,Damaged,17
675,2023-05-05,2023-05-06,2023-05-12,2023-05-19,455.49,Delivered,14
676,2023-01-20,2023-01-23,2023-01-30,2023-02-09,266.66,Delivered,20
677,2023-02-01,2023-02-05,2023-02-08,2023-02-18,389.89,Delivered,17
678,2023-03-12,2023-03-16,2023-03-23,2023-03-30,430.14,Delivered,18
679,2023-05-04,2023-05-08,2023-05-11,2023-05-19,464.53,Delivered,15
